City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,San Rafael,AR,68.92,clear sky,-34.6177,-68.3301,Hotel San Rafael
2,Bluff,NZ,56.03,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
3,Ponta Do Sol,PT,59.7,overcast clouds,32.6667,-17.1,Hotel do Campo
4,Ancud,CL,56.16,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
12,Sao Filipe,CV,69.44,clear sky,14.8961,-24.4956,Hotel Xaguate
14,Port Elizabeth,ZA,67.1,overcast clouds,-33.918,25.5701,39 On Nile Guest House
26,Hermanus,ZA,65.71,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
28,Mataura,NZ,57.47,overcast clouds,-46.1927,168.8643,Ellie's Villa
37,Turayf,SA,52.25,scattered clouds,31.6725,38.6637,Turaif
46,Soni,TZ,61.54,broken clouds,-4.85,38.3667,Maweni Farm Hotel & Camping
48,Kasongo-Lunda,CD,69.21,light rain,-6.4667,16.8167,
54,Gisborne,NZ,65.07,scattered clouds,-38.6533,178.0042,ASURE Alfresco Motor Lodge
59,Bredasdorp,ZA,65.64,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
60,Constitucion,CL,60.31,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
71,Cape Town,ZA,65.23,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
76,Mar Del Plata,AR,56.88,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
85,Tateyama,JP,57.83,few clouds,34.9833,139.8667,Tateyama Seaside Hotel
97,Kumluca,TR,53.8,overcast clouds,36.3703,30.2869,TurkuazKöy
101,Wenling,CN,62.37,broken clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
102,Lebu,CL,57.87,clear sky,-37.6167,-73.65,Hostal Las Lilas
103,Puerto Penasco,MX,69.12,broken clouds,31.3167,-113.5333,Playa Bonita Resort
105,Awash,ET,68.58,light rain,8.9833,40.1667,Kediga hotel
114,Lagoa,PT,59.86,overcast clouds,39.05,-27.9833,Casa Das Faias
115,Castro,BR,65.91,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
121,Laguna,US,58.71,broken clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
122,Viedma,AR,58.23,scattered clouds,-40.8135,-62.9967,Hotel Cristal
129,Rio Gallegos,AR,52.38,overcast clouds,-51.6226,-69.2181,Hotel Santa Cruz
131,Vila Franca Do Campo,PT,60.3,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
133,Muros,ES,53.98,light rain,42.7762,-9.0603,Apartment Av. Castelao
135,Hokitika,NZ,66.99,broken clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
136,Winnemucca,US,51.85,clear sky,40.973,-117.7357,Winners Inn Casino
139,Camacha,PT,59.76,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
142,Tomball,US,53.56,clear sky,30.0972,-95.6161,La Quinta Inn & Suites by Wyndham Tomball
143,Kaputa,ZM,66.36,broken clouds,-8.4689,29.6619,Chelelwa Charlets
148,North Bend,US,60.94,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
151,San Patricio,US,51.35,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
152,Hwange,ZW,67.03,broken clouds,-18.3693,26.5019,Hwange Colliery Guest House
155,Guanhaes,BR,59.86,clear sky,-18.775,-42.9325,CARAVELLE HOTEL Guanhães - MG
160,Phalombe,MW,64.69,overcast clouds,-15.8064,35.6507,RIVONIA
161,Hasaki,JP,59.4,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
163,Moussoro,TD,69.17,few clouds,13.6408,16.4901,Hôtel Salama
168,Curvelo,BR,67.24,clear sky,-18.7564,-44.4308,Pontal Plaza Hotel
170,Tiznit,MA,60.39,clear sky,29.5833,-9.5,
174,Portland,US,56.7,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
180,Tecolutla,MX,64.6,overcast clouds,20.4833,-97.0167,Hotel Plaza Marsol
186,Agadir,MA,57.65,clear sky,30.4202,-9.5982,Iberostar Founty Beach
200,Oyem,GA,66.99,broken clouds,1.5995,11.5793,Commissariat de police
206,Necochea,AR,53.42,clear sky,-38.5473,-58.7368,dyd -mar Hotel
207,Ribeira Grande,PT,62.19,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
208,Saurimo,AO,65.89,moderate rain,-9.6608,20.3916,Hotel Kawissa Saurimo
216,Tomatlan,MX,68.0,clear sky,19.9333,-105.25,El Salvial
218,Tamiahua,MX,61.29,broken clouds,21.2667,-97.45,Mission Of The Sun Hotel
225,San Cristobal,VE,66.06,overcast clouds,7.7669,-72.225,Pirineos
226,Felipe Carrillo Puerto,MX,69.17,clear sky,19.5833,-88.05,Hotel La Ceiba
231,Saint-Louis,SN,62.31,clear sky,16.3333,-15.0,
238,Awbari,LY,65.23,overcast clouds,26.5921,12.7805,فندق أوباري
240,Katsuura,JP,58.3,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
246,Maradi,NE,69.42,clear sky,13.5,7.1017,Hôtel du sahel
247,Kaitangata,NZ,58.75,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
248,Arlit,NE,69.62,few clouds,18.7369,7.3853,Case de Passage De la Prefecture
249,Lake City,US,51.84,overcast clouds,30.1897,-82.6393,Ramada Limited Lake City
252,Najran,SA,59.9,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
254,Sandila,IN,60.71,clear sky,27.0833,80.5167,"Celebration Lawn, Phase 1, Sandila"
256,Catamarca,AR,68.04,overcast clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
262,Marzuq,YE,63.3,clear sky,14.4,46.4667,
263,Buraydah,SA,58.3,scattered clouds,26.326,43.975,Mövenpick Qassim
269,Umm Kaddadah,SD,65.16,scattered clouds,13.6017,26.6876,
270,Kapenguria,KE,57.43,scattered clouds,1.2511,35.0895,EDENS HOTEL
278,Kruisfontein,ZA,64.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
284,Mwinilunga,ZM,61.14,overcast clouds,-11.7358,24.4293,Kwakuwahi Lodge
300,Rawson,AR,62.2,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
301,Dali,CN,56.07,clear sky,25.7,100.1833,Dali Travelling With Hostel
306,Awjilah,LY,61.9,scattered clouds,29.1081,21.2869,المنزل
308,Alexandria,EG,55.15,few clouds,31.2156,29.9553,Royal Crown Hotel
309,Ngaoundere,CM,68.4,overcast clouds,7.3167,13.5833,Hotel Mentong Palace
314,Piedecuesta,CO,69.71,overcast clouds,6.9879,-73.0495,Villa Nathaly cerca Parque Nacional del Chicamocha
315,Tucuman,AR,65.3,light rain,-26.8241,-65.2226,Dallas Hotel Tucuman
316,Tansen,NP,59.13,few clouds,27.8673,83.5467,Taksar Stay
318,Chuy,UY,65.91,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
319,Vila Do Maio,CV,69.62,clear sky,15.1333,-23.2167,Hotel Marilu
326,Zhuhai,CN,69.55,overcast clouds,22.2769,113.5678,珠海粤财假日酒店
328,Port Lincoln,AU,67.82,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
337,Te Anau,NZ,66.78,clear sky,-45.4167,167.7167,Kingsgate Hotel Te Anau
347,Fukue,JP,56.8,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
350,Adrar,MR,62.69,clear sky,20.5022,-10.0711,
352,Mirpur Mathelo,PK,65.17,clear sky,28.0227,69.5489,Leopards courier mirpur mathelo
356,Santiago Del Estero,AR,67.84,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
365,Lahij,YE,69.51,broken clouds,13.1667,44.5833,
367,Hengyang,CN,55.99,overcast clouds,26.8881,112.615,Honglin Guesthouse
369,Mbuguni,TZ,66.83,scattered clouds,-3.5667,36.95,kaza Moyo Modern Resort
374,Abnub,EG,55.51,clear sky,27.2696,31.1511,مضيفت اولاد احمد ابو حسين
378,Huoqiu,CN,54.64,overcast clouds,32.3394,116.2694,GreenTree Inn AnHui LuAn HuoQiu JianXing Road Express Hotel
380,Comodoro Rivadavia,AR,59.45,overcast clouds,-45.8667,-67.5,Austral Hotel
385,Cabo San Lucas,MX,67.77,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
390,Tuatapere,NZ,57.81,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
391,Kaniama,CD,64.99,overcast clouds,-7.5667,24.1833,
394,Lompoc,US,59.32,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
395,Sal Rei,CV,68.56,clear sky,16.1833,-22.9167,Marine Club Beach Resort
399,Batemans Bay,AU,68.45,light rain,-35.7167,150.1833,Batemans Bay Marina Resort
408,Bayji,IQ,57.54,broken clouds,34.9311,43.487,مروان /عدنان
411,Los Llanos De Aridane,ES,60.55,broken clouds,28.6585,-17.9182,Valle Aridane
414,Cullinan,ZA,61.77,overcast clouds,-25.6709,28.5236,Cheval Tachete
416,Murgab,TM,50.38,overcast clouds,37.4966,61.9714,
426,Waipawa,NZ,64.92,clear sky,-41.4122,175.5153,Tora Coastal Walk
430,Half Moon Bay,US,54.41,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
436,Gat,IL,50.56,broken clouds,31.61,34.7642,OlusHome
453,Nara,JP,50.97,light rain,34.6851,135.8049,Guesthouse Nara Komachi
458,Ixtapa,MX,65.8,clear sky,20.7,-105.2,hotel la terminal
472,Guerrero Negro,MX,61.86,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
475,Tanout,NE,66.11,clear sky,14.9709,8.8879,
484,Prieta,HN,68.07,broken clouds,15.5833,-86.1833,
488,Taltal,CL,65.28,few clouds,-25.4,-70.4833,Residencial Karime
495,Chizhou,CN,56.66,overcast clouds,30.6578,117.4831,Home Inn Chizhou Qiupu West Road Xiushanmen Square
498,Pacific Grove,US,54.57,few clouds,36.6177,-121.9166,Lovers Point Inn
499,Asyut,EG,55.58,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
507,Valparaiso,CL,62.24,clear sky,-33.0393,-71.6273,Hotel Ultramar
510,Pombas,CV,66.43,few clouds,17.1503,-25.0201,Paul Paradis
515,Shaoyang,CN,51.57,overcast clouds,27.2315,111.4525,IU Hotel Shaoyang Xihu Road
520,Sao Lourenco Do Sul,BR,69.53,overcast clouds,-31.3653,-51.9783,Hotel Pousada Verde Água
522,Lodja,CD,69.53,overcast clouds,-3.4833,23.4333,
523,Shingu,JP,60.39,moderate rain,33.7333,135.9833,Shingu UI Hotel
528,Tapejara,BR,66.79,moderate rain,-28.0681,-52.0139,Hotel Fontana
529,Teguise,ES,59.13,scattered clouds,29.0605,-13.564,B&B La Casona de Nazaret
530,Bilma,NE,69.75,clear sky,18.6853,12.9164,Expeditions Ténére voyages
532,Dakar,SN,64.53,clear sky,14.6937,-17.4441,Novotel Dakar
533,Maiduguri,NG,69.57,broken clouds,11.8464,13.1603,Kagel Mari Police Station
534,Andrews,US,53.91,overcast clouds,32.3187,-102.5457,Days Inn by Wyndham Andrews Texas
539,La Palma,US,68.59,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
541,Kushima,JP,59.04,overcast clouds,31.4583,131.2333,Hanaoka
543,Saint Simons,US,58.62,overcast clouds,31.1352,-81.3901,"Holiday Inn Express Saint Simons Island, an IHG Hotel"
544,Faya,SA,57.43,clear sky,18.3851,42.4509,املاك خالد الشعشوع
546,Gondar,ET,60.62,broken clouds,12.6,37.4667,L Shape Hotel
555,Saint George,US,52.0,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
556,Riyadh,SA,58.32,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
563,Springdale,US,51.71,clear sky,36.1867,-94.1288,Springdale Inn
567,Jijiga,ET,61.97,overcast clouds,9.35,42.8,RAMAAS HOTEL
586,Aguimes,ES,61.43,scattered clouds,27.9054,-15.4461,Hotel Villa de Aguimes
591,Vredendal,ZA,62.44,clear sky,-31.6683,18.5012,Tharrakamma Guest House
592,Marsala,IT,50.29,scattered clouds,37.7966,12.4352,Villa Favorita Hotel e Resort
594,Coquimbo,CL,65.43,clear sky,-29.9533,-71.3436,Hotel San Juan
601,Ponta Delgada,PT,61.09,overcast clouds,37.7333,-25.6667,Vila Nova Hotel
608,Dunedin,NZ,57.33,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
617,Concordia,AR,63.86,scattered clouds,-31.393,-58.0209,Palmar Hotel Casino
618,Saldanha,ZA,61.75,clear sky,-33.0117,17.9442,Blue Bay Lodge
625,Bannu,PK,62.22,clear sky,32.9854,70.6027,Oxford Hostel
631,Panzhihua,CN,68.34,clear sky,26.5851,101.7128,Electric Power Hotel
636,Atar,MR,62.17,clear sky,20.5169,-13.0499,Oumou Elghoura
637,Assomada,CV,63.43,clear sky,15.1,-23.6833,Residencial Cosmos
639,Santa Maria Del Oro,MX,56.3,broken clouds,25.9333,-105.3667,Hotel Palacio Del Sol
642,Mao,ES,50.65,clear sky,39.8885,4.2658,ARTIEM Capri
647,Ritchie,ZA,65.32,broken clouds,-29.038,24.6028,Riverside Country Club Modderrivier
648,Elat,IL,53.44,clear sky,29.5581,34.9482,Club Hotel Eilat
649,Alanya,TR,55.58,overcast clouds,36.5438,31.9998,Panorama Hotel
651,Usuki,JP,65.28,overcast clouds,33.1081,131.7878,Usukiya
663,Suez,EG,56.03,clear sky,29.9737,32.5263,Green House
667,Fortuna,US,60.48,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
669,Mwene-Ditu,CD,64.83,overcast clouds,-7.0,23.45,Hôtel Kamas
675,Marsabit,KE,63.75,scattered clouds,2.3284,37.9899,Chicho Hotel
676,Maldonado,UY,66.22,scattered clouds,-34.6667,-54.9167,La Cimarrona
679,Lichinga,MZ,60.39,broken clouds,-13.3128,35.2406,Residencial Bendiak
681,Rudbar,AF,62.76,light rain,30.15,62.6,
683,Flinders,AU,69.04,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
688,Ambalavao,MG,66.06,overcast clouds,-21.8333,46.9333,Hôtel Le Tropik
695,Dzilam Gonzalez,MX,68.92,clear sky,21.2833,-88.9333,posadas
703,Mwingi,KE,64.69,scattered clouds,-0.9344,38.0601,Thorn Tree by The Address
704,Suluq,LY,56.84,overcast clouds,31.6682,20.2521,ورشة الحضيري لاكترونات وخدمات النت
707,Emilio Carranza,MX,63.03,overcast clouds,19.9711,-96.6114,Hotel Carranza Inn
