City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Bud,US,39.447,-86.1758,38.84,76,40,9.22,scattered clouds
236,Akureyri,IS,65.6835,-18.0878,33.73,86,75,3.44,broken clouds
237,Kudahuvadhoo,MV,2.6708,72.8944,82.89,69,85,13.6,overcast clouds
238,Awbari,LY,26.5921,12.7805,65.23,15,100,10.83,overcast clouds
239,Macapa,BR,0.0389,-51.0664,76.86,90,95,6.46,overcast clouds
240,Katsuura,JP,35.1333,140.3,58.3,54,41,24.79,scattered clouds
241,Tadine,NC,-21.55,167.8833,80.96,89,100,17.83,light rain
242,Tiksi,RU,71.6872,128.8694,-18.0,100,100,2.55,overcast clouds
243,Rakitnoye,RU,50.8389,35.8515,29.55,89,100,8.68,overcast clouds
244,Kirakira,SB,-10.4544,161.9205,80.78,79,100,4.72,overcast clouds
245,Texarkana,US,33.4251,-94.0477,47.34,55,100,3.89,overcast clouds
246,Maradi,NE,13.5,7.1017,69.42,9,1,10.29,clear sky
247,Kaitangata,NZ,-46.2817,169.8464,58.75,79,85,12.5,overcast clouds
248,Arlit,NE,18.7369,7.3853,69.62,13,18,4.38,few clouds
249,Lake City,US,30.1897,-82.6393,51.84,92,100,6.6,overcast clouds
250,Broome,US,42.2506,-75.833,14.4,93,82,2.68,broken clouds
251,Pringsewu,ID,-5.3582,104.9744,84.43,58,88,1.74,overcast clouds
252,Najran,SA,17.4924,44.1277,59.9,49,37,1.9,scattered clouds
253,Nikolskoye,RU,59.7035,30.7861,16.68,94,19,4.5,few clouds
254,Sandila,IN,27.0833,80.5167,60.71,49,3,3.83,clear sky
255,Devonport,AU,-41.1667,146.35,74.08,82,100,17.09,overcast clouds
256,Catamarca,AR,-28.4696,-65.7852,68.04,91,100,3.27,overcast clouds
257,Berlevag,NO,70.8578,29.0864,29.61,85,100,11.72,overcast clouds
258,Belmonte,BR,-15.8631,-38.8828,76.68,78,66,6.11,broken clouds
259,Aklavik,CA,68.2191,-135.0107,-6.77,93,7,12.88,clear sky
260,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.59,58,75,6.71,broken clouds
261,Mount Isa,AU,-20.7333,139.5,99.77,18,0,4.85,clear sky
262,Marzuq,YE,14.4,46.4667,63.3,74,8,2.06,clear sky
263,Buraydah,SA,26.326,43.975,58.3,37,26,8.46,scattered clouds
264,Grindavik,IS,63.8424,-22.4338,36.14,68,100,34.94,overcast clouds
265,Pierre,US,44.3683,-100.351,43.18,60,100,5.17,overcast clouds
266,Porto Nacional,BR,-10.7081,-48.4172,74.75,84,4,1.21,clear sky
267,Zhigansk,RU,66.7697,123.3711,-12.15,94,96,4.83,overcast clouds
268,Naranjal,EC,-2.6667,-79.6167,74.7,94,97,2.57,overcast clouds
269,Umm Kaddadah,SD,13.6017,26.6876,65.16,13,31,14.65,scattered clouds
270,Kapenguria,KE,1.2511,35.0895,57.43,68,32,5.66,scattered clouds
271,Goderich,CA,43.7501,-81.7165,23.7,78,100,18.75,overcast clouds
272,Bengkulu,ID,-3.8004,102.2655,83.05,66,100,0.74,overcast clouds
273,Ugoofaaru,MV,5.6667,73.0,82.45,71,19,10.31,few clouds
274,Hofn,IS,64.2539,-15.2082,38.44,68,100,32.35,moderate rain
275,Birpur,IN,26.5167,87.0167,70.38,41,0,9.33,clear sky
276,Altamont,US,42.2068,-121.7372,45.54,82,100,5.1,overcast clouds
277,Banda Aceh,ID,5.5577,95.3222,78.57,80,100,2.68,light rain
278,Kruisfontein,ZA,-34.0033,24.7314,64.89,91,85,2.59,overcast clouds
279,Alofi,NU,-19.0595,-169.9187,79.61,77,100,1.41,overcast clouds
280,Victor Harbor,AU,-35.5667,138.6167,70.77,72,74,8.61,broken clouds
281,Pevek,RU,69.7008,170.3133,5.27,95,100,3.13,overcast clouds
282,Soledad,CO,10.9184,-74.7646,82.96,83,40,11.5,scattered clouds
283,Osijek,HR,45.5511,18.6939,33.71,75,40,16.11,scattered clouds
284,Mwinilunga,ZM,-11.7358,24.4293,61.14,97,100,1.83,overcast clouds
285,Coahuayana,MX,18.7333,-103.6833,71.91,87,31,1.1,scattered clouds
286,Togur,RU,58.3631,82.8265,23.77,89,100,15.93,overcast clouds
287,Fairview,US,40.8126,-73.999,32.49,40,0,8.05,clear sky
288,Sheltozero,RU,61.3667,35.3667,30.54,89,100,11.18,overcast clouds
289,San Carlos De Bariloche,AR,-41.1456,-71.3082,46.38,82,100,13.11,overcast clouds
290,Thunder Bay,CA,48.4001,-89.3168,15.39,98,100,3.11,overcast clouds
291,Pasni,PK,25.2631,63.471,70.77,77,0,4.99,clear sky
292,Thinadhoo,MV,0.5333,72.9333,83.64,71,38,11.43,scattered clouds
293,Fare,PF,-16.7,-151.0167,82.09,74,8,15.43,clear sky
294,Kieta,PG,-6.2167,155.6333,83.1,77,70,4.0,light rain
295,Uvat,RU,59.1433,68.8953,25.36,90,100,13.13,overcast clouds
296,Laramie,US,41.3114,-105.5911,42.17,48,0,25.32,clear sky
297,Laurel,US,39.0993,-76.8483,36.28,50,70,7.09,broken clouds
298,Namatanai,PG,-3.6667,152.4333,84.36,70,90,6.17,light rain
299,Khilok,RU,51.3674,110.4676,22.59,80,83,14.12,broken clouds
300,Rawson,AR,-43.3002,-65.1023,62.2,37,71,9.55,broken clouds
301,Dali,CN,25.7,100.1833,56.07,44,3,5.77,clear sky
302,Omboue,GA,-1.5746,9.2618,77.07,89,100,3.24,moderate rain
303,Campbell River,CA,50.0163,-125.2446,43.83,98,100,4.29,overcast clouds
304,Panjab,AF,34.388,67.0233,10.78,100,100,3.4,overcast clouds
305,Cockburn Town,TC,21.4612,-71.1419,77.38,73,7,12.03,clear sky
306,Awjilah,LY,29.1081,21.2869,61.9,29,29,7.99,scattered clouds
307,Sorkjosen,NO,69.8,20.9333,34.18,71,100,11.01,light snow
308,Alexandria,EG,31.2156,29.9553,55.15,60,14,2.75,few clouds
309,Ngaoundere,CM,7.3167,13.5833,68.4,20,100,4.65,overcast clouds
310,Sanary-Sur-Mer,FR,43.1178,5.8001,49.93,81,3,3.0,clear sky
311,Aykhal,RU,66.0,111.5,-3.32,98,98,2.62,overcast clouds
312,Verkhnyaya Inta,RU,65.9811,60.3094,18.09,90,100,24.9,light snow
313,Nisia Floresta,BR,-6.0911,-35.2086,77.2,81,82,6.62,broken clouds
314,Piedecuesta,CO,6.9879,-73.0495,69.71,90,100,2.08,overcast clouds
315,Tucuman,AR,-26.8241,-65.2226,65.3,97,100,3.06,light rain
316,Tansen,NP,27.8673,83.5467,59.13,39,19,1.66,few clouds
317,Ahuimanu,US,21.4447,-157.8378,74.93,66,90,3.06,overcast clouds
318,Chuy,UY,-33.6971,-53.4616,65.91,80,38,15.46,scattered clouds
319,Vila Do Maio,CV,15.1333,-23.2167,69.62,69,2,23.55,clear sky
320,Karachi,PK,24.9056,67.0822,70.93,70,0,6.82,clear sky
321,Alice Springs,AU,-23.7,133.8833,96.35,43,13,3.44,few clouds
322,Lata,PT,40.1629,-8.3327,48.06,82,99,2.64,overcast clouds
323,Paamiut,GL,61.994,-49.6678,11.1,85,100,6.13,overcast clouds
324,Lakatoro,VU,-16.0999,167.4164,77.94,90,100,9.24,overcast clouds
325,Broken Hill,AU,-31.95,141.4333,82.67,42,5,6.91,clear sky
326,Zhuhai,CN,22.2769,113.5678,69.55,77,100,3.8,overcast clouds
327,Ouegoa,NC,-20.35,164.4333,83.1,82,100,15.61,heavy intensity rain
328,Port Lincoln,AU,-34.7333,135.8667,67.82,76,100,11.36,overcast clouds
329,Quatre Cocos,MU,-20.2078,57.7625,78.1,83,98,6.26,overcast clouds
330,Beringovskiy,RU,63.05,179.3167,24.49,95,100,9.13,overcast clouds
331,Gao,ML,16.6362,1.637,73.78,12,30,6.15,scattered clouds
332,Garissa,KE,-0.4536,39.6401,75.27,79,5,7.23,clear sky
333,Altamira,BR,-3.2033,-52.2064,72.63,96,99,2.33,overcast clouds
334,Nizhniy Kuranakh,RU,58.8353,125.4869,7.32,88,100,4.18,overcast clouds
335,Maragogi,BR,-9.0122,-35.2225,78.96,80,100,7.72,overcast clouds
336,Marawi,PH,7.9986,124.2928,80.92,57,100,6.06,overcast clouds
337,Te Anau,NZ,-45.4167,167.7167,66.78,64,8,6.24,clear sky
338,Surin,TH,14.8818,103.4936,90.91,49,18,6.44,few clouds
339,Arman,RU,59.7,150.1667,6.85,74,100,6.22,overcast clouds
340,Mahebourg,MU,-20.4081,57.7,79.48,83,94,7.23,overcast clouds
341,Bethel,US,41.3712,-73.414,22.82,59,44,2.1,scattered clouds
342,Indramayu,ID,-6.3264,108.32,82.45,74,97,6.89,overcast clouds
343,Kuusalu,EE,59.4439,25.4414,28.74,83,6,9.28,clear sky
344,Baruun-Urt,MN,46.6806,113.2792,18.54,64,17,15.99,few clouds
345,Okhotsk,RU,59.3833,143.3,9.61,87,100,3.38,overcast clouds
346,Cayenne,GF,4.9333,-52.3333,76.15,91,100,7.4,moderate rain
347,Fukue,JP,32.6881,128.8419,56.8,91,95,16.46,overcast clouds
348,Talara,PE,-4.5772,-81.2719,74.66,80,85,2.26,overcast clouds
349,Sur,OM,22.5667,59.5289,75.4,63,0,3.0,clear sky
350,Adrar,MR,20.5022,-10.0711,62.69,39,0,9.4,clear sky
351,Chelmza,PL,53.1846,18.6047,28.69,56,0,3.13,clear sky
352,Mirpur Mathelo,PK,28.0227,69.5489,65.17,53,1,9.55,clear sky
353,Bubaque,GW,11.2833,-15.8333,75.58,55,2,21.92,clear sky
354,Yarmouth,US,41.7057,-70.2286,26.8,48,35,9.53,scattered clouds
355,Tuckahoe,US,37.5901,-77.5564,37.47,61,6,7.87,clear sky
356,Santiago Del Estero,AR,-27.7951,-64.2615,67.84,90,99,9.01,overcast clouds
357,Salinopolis,BR,-0.6136,-47.3561,79.05,87,99,9.6,overcast clouds
358,Arraial Do Cabo,BR,-22.9661,-42.0278,76.66,87,3,24.7,clear sky
359,Svetlyy,RU,54.675,20.1347,24.85,65,1,6.46,clear sky
360,Orlik,RU,52.5178,99.825,15.49,72,91,4.54,overcast clouds
361,Mezhdurechensk,RU,53.6942,88.0603,16.27,90,81,2.75,broken clouds
362,Asekeyevo,RU,53.5742,52.7972,14.67,100,96,2.13,overcast clouds
363,Luwuk,ID,-0.9516,122.7875,87.58,63,48,3.85,scattered clouds
364,Wigston,GB,52.5863,-1.1059,43.05,96,100,10.87,overcast clouds
365,Lahij,YE,13.1667,44.5833,69.51,88,82,6.78,broken clouds
366,Luganville,VU,-15.5333,167.1667,78.03,89,100,8.25,overcast clouds
367,Hengyang,CN,26.8881,112.615,55.99,77,100,8.79,overcast clouds
368,Mitsamiouli,KM,-11.3847,43.2844,80.92,82,98,6.73,light rain
369,Mbuguni,TZ,-3.5667,36.95,66.83,92,31,2.35,scattered clouds
370,Pyinmana,MM,19.7333,96.2167,86.14,16,6,4.76,clear sky
371,Kulhudhuffushi,MV,6.6221,73.07,82.09,71,57,9.04,broken clouds
372,Price,US,39.5994,-110.8107,33.84,67,2,5.1,clear sky
373,Mokhsogollokh,RU,61.4681,128.9203,4.32,87,100,4.59,overcast clouds
374,Abnub,EG,27.2696,31.1511,55.51,46,0,6.6,clear sky
375,Unguia,CO,8.0434,-77.0945,74.5,95,100,3.94,overcast clouds
376,Sinnar,SD,13.5691,33.5672,75.27,16,4,8.28,clear sky
377,Puerto Colombia,CO,10.9878,-74.9547,79.32,81,100,21.14,overcast clouds
378,Huoqiu,CN,32.3394,116.2694,54.64,32,99,12.41,overcast clouds
379,Kouqian,CN,43.6391,126.4578,25.16,69,10,8.68,clear sky
380,Comodoro Rivadavia,AR,-45.8667,-67.5,59.45,49,100,27.36,overcast clouds
381,Gornopravdinsk,RU,60.05,69.9,26.69,91,100,13.02,light snow
382,Conde,BR,-7.2597,-34.9075,77.0,78,10,6.6,clear sky
383,Iqaluit,CA,63.7506,-68.5145,-24.68,88,69,9.37,broken clouds
384,Baker City,US,44.7749,-117.8344,36.23,95,100,4.83,overcast clouds
385,Cabo San Lucas,MX,22.8909,-109.9124,67.77,63,99,5.64,overcast clouds
386,Natal,BR,-5.795,-35.2094,79.5,77,99,9.53,overcast clouds
387,Siloam Springs,US,36.1881,-94.5405,46.17,54,100,8.66,overcast clouds
388,Anori,BR,-3.7728,-61.6442,72.99,99,100,0.85,moderate rain
389,Kyrnasivka,UA,48.5955,28.979,30.09,89,100,13.4,overcast clouds
390,Tuatapere,NZ,-46.1333,167.6833,57.81,84,100,7.29,overcast clouds
391,Kaniama,CD,-7.5667,24.1833,64.99,96,100,3.65,overcast clouds
392,Porto Recanati,IT,43.4365,13.6613,43.99,45,53,8.03,broken clouds
393,Mopti,ML,14.6667,-4.0,83.64,45,75,1.48,broken clouds
394,Lompoc,US,34.6391,-120.4579,59.32,56,0,10.25,clear sky
395,Sal Rei,CV,16.1833,-22.9167,68.56,69,1,24.34,clear sky
396,Boma,GH,7.0805,-2.1697,72.16,95,6,2.75,clear sky
397,Alto Longa,BR,-5.2511,-42.2103,75.49,86,100,2.64,light rain
398,Soe,ID,-9.8607,124.284,81.28,58,62,2.89,broken clouds
399,Batemans Bay,AU,-35.7167,150.1833,68.45,91,100,8.75,light rain
400,Rundu,NA,-17.9333,19.7667,66.34,88,99,3.11,overcast clouds
401,Moorhead,US,46.8739,-96.7676,19.74,96,100,5.26,overcast clouds
402,Haverfordwest,GB,51.8017,-4.9691,40.59,95,100,1.01,overcast clouds
403,Saint-Raymond,CA,45.467,-73.6095,5.05,68,40,6.91,scattered clouds
404,Parsabad,IR,39.6482,47.9174,49.59,87,100,1.77,overcast clouds
405,Elizabeth City,US,36.2946,-76.2511,43.02,79,0,6.91,clear sky
406,Jiayuguan,CN,39.8167,98.3,31.73,24,96,1.88,overcast clouds
407,Hobyo,SO,5.3505,48.5268,79.56,59,99,18.03,overcast clouds
408,Bayji,IQ,34.9311,43.487,57.54,51,74,3.69,broken clouds
409,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.12,96,32,1.01,scattered clouds
410,Sorland,NO,67.667,12.6934,40.51,96,100,35.97,light rain
411,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,77,75,20.71,broken clouds
412,Pathein,MM,16.7833,94.7333,88.48,19,46,8.39,scattered clouds
413,Inuvik,CA,68.3499,-133.7218,-18.83,98,7,4.41,clear sky
414,Cullinan,ZA,-25.6709,28.5236,61.77,74,96,2.75,overcast clouds
415,Manggar,ID,-2.8833,108.2667,83.86,73,100,9.57,overcast clouds
416,Murgab,TM,37.4966,61.9714,50.38,54,99,5.82,overcast clouds
417,Kegums,LV,56.7451,24.7244,28.17,78,0,3.56,clear sky
418,College,US,64.8569,-147.8028,21.15,84,75,0.0,broken clouds
419,Chelno-Vershiny,RU,54.4333,51.1,29.48,97,100,5.41,overcast clouds
420,Bambous Virieux,MU,-20.3428,57.7575,78.22,94,75,2.3,broken clouds
421,Nemuro,JP,43.3236,145.575,32.02,78,100,11.95,overcast clouds
422,Weligama,LK,5.9667,80.4167,78.98,81,67,5.01,broken clouds
423,Akkermanovka,RU,51.2467,58.2391,13.78,94,100,3.06,overcast clouds
424,Monrovia,LR,6.3005,-10.7969,77.94,86,64,4.12,broken clouds
425,Forrest City,US,35.0081,-90.7898,46.26,60,100,7.52,overcast clouds
426,Waipawa,NZ,-41.4122,175.5153,64.92,62,7,7.72,clear sky
427,Chingirlau,KZ,51.095,54.0814,11.53,96,15,5.17,few clouds
428,Gurupa,BR,-1.405,-51.64,73.22,98,100,2.53,light rain
429,Haapiti,PF,-17.5667,-149.8667,81.86,74,81,13.8,light rain
430,Half Moon Bay,US,37.4636,-122.4286,54.41,77,7,8.25,clear sky
431,Kangavar,IR,34.5043,47.9653,29.68,51,5,1.92,clear sky
432,Vila Velha,BR,-20.3297,-40.2925,75.06,84,0,7.63,clear sky
433,Jeremie,HT,18.65,-74.1167,76.06,78,5,1.9,clear sky
434,Kilindoni,TZ,-7.9139,39.6668,80.35,80,100,11.14,overcast clouds
435,Ambulu,ID,-8.345,113.6058,85.91,65,75,2.48,broken clouds
436,Gat,IL,31.61,34.7642,50.56,82,76,1.43,broken clouds
437,Madhupur,IN,24.25,86.65,73.63,32,3,5.77,clear sky
438,Boa Vista,BR,2.8197,-60.6733,79.77,61,57,5.37,broken clouds
439,Baykit,RU,61.67,96.37,0.7,98,92,2.62,overcast clouds
440,Chai Nat,TH,15.1167,100.1,91.67,38,13,3.85,few clouds
441,Yinchuan,CN,38.4681,106.2731,30.34,35,0,2.62,clear sky
442,Mount Gambier,AU,-37.8333,140.7667,73.26,65,100,5.21,light rain
443,New Iberia,US,30.0035,-91.8187,49.12,63,58,7.36,broken clouds
444,Japura,ID,-0.3167,102.35,75.54,96,100,1.39,light rain
445,Waingapu,ID,-9.6567,120.2641,85.6,72,100,16.44,overcast clouds
446,Aksehir,TR,38.3575,31.4164,36.66,94,100,1.97,overcast clouds
447,Atambua,ID,-9.1061,124.8925,81.59,68,71,6.64,broken clouds
448,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,74.46,87,99,2.44,overcast clouds
449,Oga,IT,46.4631,10.347,21.96,97,88,0.6,overcast clouds
450,Kishtwar,IN,33.3167,75.7667,45.61,69,100,0.2,light rain
451,Bulgan,MN,48.8125,103.5347,21.6,62,96,4.03,overcast clouds
452,Gap,FR,44.6667,6.0,21.56,57,0,3.42,clear sky
453,Nara,JP,34.6851,135.8049,50.97,47,89,2.75,light rain
454,Isangel,VU,-19.55,169.2667,78.85,90,100,28.68,moderate rain
455,Zeya,RU,53.75,127.2667,13.96,49,11,2.46,few clouds
456,Souillac,MU,-20.5167,57.5167,78.49,87,98,6.38,overcast clouds
457,Kaitong,CN,44.8135,123.15,26.02,72,2,11.61,clear sky
458,Ixtapa,MX,20.7,-105.2,65.8,85,1,1.52,clear sky
459,Yomou,GN,7.5603,-9.2653,70.99,96,100,1.79,overcast clouds
460,Basco,PH,20.4487,121.9702,74.89,74,63,17.36,broken clouds
461,Gazojak,TM,41.1875,61.4036,46.44,85,100,7.25,overcast clouds
462,Boshnyakovo,RU,49.6333,142.1667,10.92,71,100,12.41,overcast clouds
463,Erenhot,CN,43.6475,111.9767,23.83,66,1,18.66,clear sky
464,Huescar,ES,37.811,-2.5412,39.85,81,0,0.36,clear sky
465,Shestakovo,RU,56.4915,103.96,18.03,86,100,11.5,overcast clouds
466,Innisfail,AU,-17.5333,146.0333,89.82,59,86,9.17,overcast clouds
467,Roald,NO,62.5833,6.1333,42.12,81,75,13.8,broken clouds
468,Katobu,ID,-4.9408,122.5276,88.97,55,79,5.26,broken clouds
469,Emmett,US,43.8735,-116.4993,41.29,75,98,0.98,overcast clouds
470,Biltine,TD,14.5333,20.9167,70.21,9,4,11.65,clear sky
