City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
192,Bacalan,11.5464,122.0849,79.79,79,95,19.17,PH,2022-02-25 01:32:40
193,Hirara,24.8,125.2833,66.06,59,40,19.57,JP,2022-02-25 01:32:40
194,Santa Maria,-29.6842,-53.8069,74.5,88,75,10.36,BR,2022-02-25 01:30:18
195,Esperance,-33.8667,121.9,75.04,46,100,17.29,AU,2022-02-25 01:32:41
196,Campo Verde,-20.4167,-54.0667,81.61,73,67,4.61,BR,2022-02-25 01:32:41
197,Yerbogachen,61.2767,108.0108,-3.55,94,99,1.86,RU,2022-02-25 01:32:42
198,Saurimo,-9.6608,20.3916,63.7,98,100,2.26,AO,2022-02-25 01:32:42
199,Koungou,-12.7336,45.2042,78.51,94,75,2.3,YT,2022-02-25 01:32:43
200,Hovd,48.0056,91.6419,1.29,72,32,2.26,MN,2022-02-25 01:32:43
201,Lorengau,-2.0226,147.2712,82.63,76,100,9.17,PG,2022-02-25 01:32:43
202,Tilichiki,60.4667,166.1,22.32,89,100,12.44,RU,2022-02-25 01:32:44
203,Mehamn,71.0357,27.8492,28.18,93,81,16.78,NO,2022-02-25 01:32:44
204,Pimentel,-6.8367,-79.9342,72.1,81,92,11.39,PE,2022-02-25 01:32:45
205,Medea,36.2642,2.7539,37.85,42,96,3.98,DZ,2022-02-25 01:32:45
206,Qasigiannguit,68.8193,-51.1922,-25.22,96,99,5.08,GL,2022-02-25 01:32:45
207,Aklavik,68.2191,-135.0107,7.52,100,90,6.87,CA,2022-02-25 01:32:46
208,Tiznit,29.5833,-9.5,59.74,57,45,2.37,MA,2022-02-25 01:32:46
209,Saint-Denis,48.9167,2.3333,39.15,80,0,10.36,FR,2022-02-25 01:32:47
210,Husavik,66.0449,-17.3389,15.71,94,63,12.84,IS,2022-02-25 01:32:47
211,Golfito,8.639,-83.166,74.52,88,37,1.3,CR,2022-02-25 01:32:48
212,Tigre,-34.426,-58.5796,71.6,96,0,2.3,AR,2022-02-25 01:32:38
213,Luau,-10.7073,22.2247,63.23,99,100,2.71,AO,2022-02-25 01:32:48
214,Longyan,25.1072,117.0225,52.74,83,62,1.63,CN,2022-02-25 01:32:49
215,Henties Bay,-22.116,14.2845,65.86,87,0,7.72,NA,2022-02-25 01:32:49
216,Adrar,20.5022,-10.0711,78.13,5,100,7.58,MR,2022-02-25 01:32:49
217,Jinji,23.2281,110.8261,53.82,69,0,5.88,CN,2022-02-25 01:32:50
218,Berdigestyakh,62.0989,126.6992,9.32,92,100,8.43,RU,2022-02-25 01:32:50
219,Mokolo,10.7398,13.8019,66.31,22,23,7.07,CM,2022-02-25 01:32:51
220,Narsaq,60.9167,-46.05,19.62,77,100,7.16,GL,2022-02-25 01:32:51
221,Pangnirtung,66.1451,-65.7125,-28.03,100,100,0.43,CA,2022-02-25 01:32:51
222,Bonavista,48.6499,-53.1147,23.11,72,100,22.97,CA,2022-02-25 01:32:52
223,Dennery,13.8996,-60.8879,77.09,78,40,10.36,LC,2022-02-25 01:32:52
224,Healdsburg,38.6105,-122.8692,57.24,47,20,8.05,US,2022-02-25 01:32:53
225,Nikolskoye,59.7035,30.7861,34.88,86,100,13.53,RU,2022-02-25 01:32:53
226,Acapulco,16.8634,-99.8901,80.42,78,0,6.91,MX,2022-02-25 01:32:53
227,Dzemul,21.2,-89.3,82.47,68,0,8.55,MX,2022-02-25 01:32:54
228,Maldonado,-34.6667,-54.9167,71.22,96,35,4.9,UY,2022-02-25 01:32:05
229,Nara,34.6851,135.8049,45.97,36,3,7.74,JP,2022-02-25 01:32:54
230,Fortuna,40.5982,-124.1573,48.65,70,0,10.36,US,2022-02-25 01:32:55
231,Nuuk,64.1835,-51.7216,-19.98,95,87,7.29,GL,2022-02-25 01:32:55
232,Saint Anthony,45.0205,-93.218,12.4,83,100,8.05,US,2022-02-25 01:33:22
233,Tiksi,71.6872,128.8694,-7.67,100,100,6.04,RU,2022-02-25 01:33:56
234,Hasaki,35.7333,140.8333,48.6,27,2,7.83,JP,2022-02-25 01:33:56
235,Moose Factory,51.2585,-80.6094,-7.6,71,0,2.3,CA,2022-02-25 01:33:57
236,Cayhagan,9.6697,122.4256,83.66,62,99,14.99,PH,2022-02-25 01:33:57
237,Bathsheba,13.2167,-59.5167,77.61,78,20,11.5,BB,2022-02-25 01:33:58
238,Nata,8.3333,-80.5167,77.47,74,5,11.34,PA,2022-02-25 01:33:58
239,Sao Filipe,14.8961,-24.4956,70.39,76,7,11.92,CV,2022-02-25 01:33:59
240,Hadejia,12.4498,10.0444,65.89,10,3,12.73,NG,2022-02-25 01:33:59
241,Hay River,60.8156,-115.7999,17.56,73,75,2.3,CA,2022-02-25 01:33:59
242,Vallenar,-28.5708,-70.7581,71.74,45,0,2.73,CL,2022-02-25 01:30:17
243,Altay,47.8667,88.1167,16.05,67,77,5.61,CN,2022-02-25 01:34:00
244,Zabol,32.25,67.25,38.14,68,0,7.27,AF,2022-02-25 01:34:00
245,Port Blair,11.6667,92.75,78.84,89,40,8.05,IN,2022-02-25 01:34:01
246,Tucumcari,35.1717,-103.725,42.64,19,0,11.5,US,2022-02-25 01:34:01
247,Dingle,10.9995,122.6711,82.17,70,96,18.3,PH,2022-02-25 01:34:02
248,Grand Gaube,-20.0064,57.6608,75.6,84,100,8.28,MU,2022-02-25 01:34:02
249,Kathu,7.9178,98.3332,84.69,88,94,12.66,TH,2022-02-25 01:34:02
250,Cabo San Lucas,22.8909,-109.9124,73.71,64,0,5.75,MX,2022-02-25 01:31:48
251,Beidao,34.5686,105.8933,36.73,72,35,2.98,CN,2022-02-25 01:34:03
252,Rocha,-34.4833,-54.3333,65.64,98,69,5.28,UY,2022-02-25 01:34:04
253,Puerto Ayora,-0.7393,-90.3518,75.34,86,86,7.05,EC,2022-02-25 01:34:04
254,Nanortalik,60.1432,-45.2371,20.43,76,100,13.15,GL,2022-02-25 01:34:04
255,Vostok,46.4856,135.8833,18.99,86,100,6.2,RU,2022-02-25 01:34:05
256,Deputatskiy,69.3,139.9,-2.36,82,100,3.36,RU,2022-02-25 01:34:05
257,Nehe,48.4833,124.8333,16.25,82,99,7.4,CN,2022-02-25 01:34:06
258,Touros,-5.1989,-35.4608,81.5,71,1,14.67,BR,2022-02-25 01:34:06
259,Hambantota,6.1241,81.1185,75.54,94,20,6.91,LK,2022-02-25 01:34:07
260,Faya,18.3851,42.4509,57.31,46,35,4.23,SA,2022-02-25 01:34:07
261,Cooma,-36.2333,149.1333,65.97,94,75,8.05,AU,2022-02-25 01:34:07
262,Semnan,35.5729,53.3971,48.04,53,0,2.3,IR,2022-02-25 01:34:08
263,Liberty,31.8335,-81.5004,70.05,79,0,5.75,US,2022-02-25 01:33:11
264,Saint-Pierre,-21.3393,55.4781,74.88,88,0,5.75,RE,2022-02-25 01:34:08
265,Karratha,-20.7377,116.8463,101.8,25,11,4.27,AU,2022-02-25 01:34:09
266,Sala,34.0389,-6.8166,61.63,82,75,11.5,MA,2022-02-25 01:34:09
267,Longyearbyen,78.2186,15.6401,-13.16,70,20,5.75,SJ,2022-02-25 01:34:10
268,Ostrovnoy,68.0531,39.5131,30.85,81,59,26.13,RU,2022-02-25 01:34:10
269,Kavaratti,10.5669,72.642,80.28,72,49,10.02,IN,2022-02-25 01:34:11
270,Tahoua,14.8888,5.2692,67.8,11,0,12.26,NE,2022-02-25 01:34:11
271,Denpasar,-8.65,115.2167,83.86,79,20,5.75,ID,2022-02-25 01:34:11
272,Saint Pete Beach,27.7253,-82.7412,73.45,74,0,4.61,US,2022-02-25 01:30:08
273,Alofi,-19.0595,-169.9187,75.09,94,100,13.8,NU,2022-02-25 01:34:12
274,Seoul,37.5683,126.9778,38.77,67,0,6.91,KR,2022-02-25 01:34:12
275,Fallon,39.4735,-118.7774,39.07,30,75,5.75,US,2022-02-25 01:31:53
276,Kalianget,-7.05,113.9333,81.63,77,96,8.97,ID,2022-02-25 01:34:13
277,Boffa,10.1667,-14.0333,74.5,88,4,2.75,GN,2022-02-25 01:34:14
278,Bambous Virieux,-20.3428,57.7575,75.45,94,40,4.61,MU,2022-02-25 01:34:14
279,Boguchany,58.3814,97.4531,13.87,95,99,5.75,RU,2022-02-25 01:34:14
280,Ulladulla,-35.35,150.4667,71.87,95,100,4.29,AU,2022-02-25 01:35:15
281,Roald,62.5833,6.1333,39.34,65,20,11.5,NO,2022-02-25 01:35:15
282,Bosaso,11.2842,49.1816,74.26,75,59,4.59,SO,2022-02-25 01:35:16
283,Valparaiso,-33.0393,-71.6273,67.64,55,0,4.61,CL,2022-02-25 01:33:38
284,Mecca,21.4267,39.8261,73.09,81,94,3.06,SA,2022-02-25 01:35:16
285,Khatanga,71.9667,102.5,-22.02,100,39,2.86,RU,2022-02-25 01:35:17
286,Ishigaki,24.3448,124.1572,68.13,60,40,17.27,JP,2022-02-25 01:35:17
287,Sompeta,18.9333,84.6,74.17,63,2,5.19,IN,2022-02-25 01:35:18
288,Waipawa,-41.4122,175.5153,64.92,59,58,7.92,NZ,2022-02-25 01:35:18
289,Blackfoot,43.1905,-112.345,19.35,96,100,5.37,US,2022-02-25 01:35:19
290,Georgetown,5.4112,100.3354,80.53,86,40,9.22,MY,2022-02-25 01:35:19
291,Molchanovo,57.5817,83.7692,26.28,93,100,12.91,RU,2022-02-25 01:35:19
292,Dunedin,-45.8742,170.5036,65.8,61,22,14.0,NZ,2022-02-25 01:35:20
293,Pevek,69.7008,170.3133,-6.99,94,100,0.89,RU,2022-02-25 01:35:20
294,Cayenne,4.9333,-52.3333,76.08,90,75,0.0,GF,2022-02-25 01:35:21
295,Krasnoarmeysk,51.0239,45.6969,20.07,97,98,5.08,RU,2022-02-25 01:31:12
296,Puerto Narino,-3.7703,-70.3831,80.55,96,100,1.1,CO,2022-02-25 01:35:21
297,Mahebourg,-20.4081,57.7,75.49,94,40,4.61,MU,2022-02-25 01:35:22
298,Mednogorskiy,43.9178,41.1825,43.3,61,100,4.59,RU,2022-02-25 01:35:22
299,Hefei,31.8639,117.2808,42.82,65,0,11.18,CN,2022-02-25 01:35:23
300,Port Lincoln,-34.7333,135.8667,69.13,64,71,18.01,AU,2022-02-25 01:35:23
301,Cordoba,-31.4135,-64.1811,69.76,81,0,3.44,AR,2022-02-25 01:35:24
302,Rajpipla,21.8667,73.5,64.33,26,5,4.45,IN,2022-02-25 01:35:24
303,Miri,4.4148,114.0089,82.54,69,20,3.44,MY,2022-02-25 01:35:24
304,Khovu-Aksy,51.1333,93.6,6.73,83,100,5.68,RU,2022-02-25 01:35:25
305,Clyde River,70.4692,-68.5914,-16.37,76,100,18.41,CA,2022-02-25 01:35:25
306,Villa Bruzual,9.3328,-69.1208,78.84,57,75,10.51,VE,2022-02-25 01:35:26
307,Cidreira,-30.1811,-50.2056,75.69,80,99,20.29,BR,2022-02-25 01:35:26
308,Clermont,49.5,2.4167,37.71,80,9,13.49,FR,2022-02-25 01:35:26
309,Lorica,9.2365,-75.8135,80.58,76,33,11.23,CO,2022-02-25 01:35:27
310,Novyy Urengoy,66.0833,76.6333,16.07,96,100,7.94,RU,2022-02-25 01:35:27
311,Saint-Georges,12.0564,-61.7485,76.68,83,20,0.0,GD,2022-02-25 01:31:28
312,Morros,-9.4467,-46.3003,77.13,65,100,2.28,BR,2022-02-25 01:35:28
313,Bud,39.447,-86.1758,33.75,96,100,5.12,US,2022-02-25 01:35:28
314,Great Falls,47.5002,-111.3008,18.05,76,100,5.75,US,2022-02-25 01:35:29
315,Udachnyy,66.4167,112.4,-19.44,100,100,4.54,RU,2022-02-25 01:35:29
316,Port Augusta,-32.5,137.7667,93.7,36,38,13.78,AU,2022-02-25 01:35:29
317,Soe,-9.8607,124.284,70.36,86,100,6.2,ID,2022-02-25 01:35:30
318,Saint George,37.1041,-113.5841,43.39,36,0,5.75,US,2022-02-25 01:35:30
319,Ca Mau,9.1769,105.15,82.56,61,100,11.41,VN,2022-02-25 01:35:31
320,Eseka,3.65,10.7667,71.71,99,27,0.25,CM,2022-02-25 01:35:31
321,Kudahuvadhoo,2.6708,72.8944,82.56,72,24,12.93,MV,2022-02-25 01:35:31
322,Kologriv,58.8275,44.3178,19.69,93,100,10.09,RU,2022-02-25 01:35:32
323,Celestun,20.8667,-90.4,77.83,74,46,15.21,MX,2022-02-25 01:35:32
324,Rock Springs,41.5875,-109.2029,16.05,78,100,17.27,US,2022-02-25 01:32:26
325,Shaoyang,27.2315,111.4525,44.35,71,13,4.09,CN,2022-02-25 01:35:33
326,Wanning,18.8003,110.3967,57.6,83,100,10.92,CN,2022-02-25 01:35:33
327,Tymovskoye,50.8456,142.655,22.28,74,66,9.31,RU,2022-02-25 01:36:34
328,Muscat,23.6139,58.5922,68.02,70,18,1.25,OM,2022-02-25 01:36:29
329,Dicabisagan,17.0818,122.4157,75.29,89,78,9.71,PH,2022-02-25 01:36:35
330,Lompoc,34.6391,-120.4579,55.08,58,0,16.11,US,2022-02-25 01:36:35
331,Poltava,49.5937,34.5407,30.0,80,21,7.7,UA,2022-02-25 01:36:35
332,General Roca,-39.0333,-67.5833,68.63,45,0,24.67,AR,2022-02-25 01:36:36
333,Grindavik,63.8424,-22.4338,30.67,74,75,11.5,IS,2022-02-25 01:36:36
334,Leszno,51.8403,16.5749,45.01,64,100,4.0,PL,2022-02-25 01:36:37
335,Beruwala,6.4788,79.9828,76.12,88,9,4.34,LK,2022-02-25 01:36:37
336,Tevriz,57.509,72.4042,23.38,92,69,8.19,RU,2022-02-25 01:36:38
337,Vila Velha,-20.3297,-40.2925,77.95,88,20,1.14,BR,2022-02-25 01:36:38
338,Margate,51.3813,1.3862,40.71,73,8,4.0,GB,2022-02-25 01:35:55
339,Leningradskiy,69.3833,178.4167,-1.71,95,99,6.13,RU,2022-02-25 01:36:39
340,Champerico,14.3,-91.9167,81.36,71,5,9.53,GT,2022-02-25 01:36:40
341,Macedo De Cavaleiros,41.5382,-6.9611,41.31,76,100,7.47,PT,2022-02-25 01:36:40
342,Nome,64.5011,-165.4064,35.67,81,100,20.71,US,2022-02-25 01:36:41
343,Brownwood,31.7093,-98.9912,31.32,86,100,11.5,US,2022-02-25 01:36:41
344,Necochea,-38.5473,-58.7368,66.04,50,1,14.34,AR,2022-02-25 01:32:53
345,Port Hedland,-20.3167,118.5667,95.05,59,43,4.61,AU,2022-02-25 01:36:42
346,Katsuura,35.1333,140.3,46.51,42,6,5.73,JP,2022-02-25 01:36:45
347,Kawalu,-7.3817,108.2082,80.49,72,94,0.98,ID,2022-02-25 01:36:46
348,Khonsa,27.0167,95.5667,54.32,78,100,1.16,IN,2022-02-25 01:36:46
349,Darnah,32.767,22.6367,54.12,61,62,18.86,LY,2022-02-25 01:36:46
350,Tiebissou,7.1574,-5.2257,78.04,75,34,5.48,CI,2022-02-25 01:36:47
351,Verkhnevilyuysk,63.4453,120.3167,-5.17,94,97,8.34,RU,2022-02-25 01:36:47
352,Mayo,38.8876,-76.5119,35.4,85,100,8.05,US,2022-02-25 01:36:48
353,Barra Patuca,15.8,-84.2833,76.33,83,3,9.19,HN,2022-02-25 01:36:48
354,Meulaboh,4.1363,96.1285,78.94,76,57,3.49,ID,2022-02-25 01:36:49
355,Nemuro,43.3236,145.575,28.83,71,36,12.46,JP,2022-02-25 01:32:17
356,Sibu,2.3,111.8167,77.31,88,20,5.99,MY,2022-02-25 01:36:49
357,Maroantsetra,-15.4333,49.7333,76.48,89,96,4.32,MG,2022-02-25 01:36:50
358,Vao,-22.6667,167.4833,79.09,78,85,13.62,NC,2022-02-25 01:36:50
359,Chengde,40.9725,117.9361,34.84,36,0,1.99,CN,2022-02-25 01:36:51
360,Port-Gentil,-0.7193,8.7815,81.61,78,100,8.08,GA,2022-02-25 01:36:51
361,Hinton,53.4001,-117.5857,26.64,92,39,5.26,CA,2022-02-25 01:36:51
362,Vaitape,-16.5167,-151.75,81.27,74,10,12.41,PF,2022-02-25 01:36:52
363,Fairbanks,64.8378,-147.7164,37.6,83,75,3.44,US,2022-02-25 01:34:08
364,Madaoua,14.073,5.96,66.15,9,0,11.14,NE,2022-02-25 01:36:52
365,Serenje,-13.2325,30.2352,61.12,98,100,2.66,ZM,2022-02-25 01:36:53
366,Qaqortoq,60.7167,-46.0333,19.9,85,100,7.78,GL,2022-02-25 01:36:53
367,Puksoozero,62.5903,40.6066,29.93,92,100,12.93,RU,2022-02-25 01:36:54
368,Jiayuguan,39.8167,98.3,31.12,25,0,6.17,CN,2022-02-25 01:36:54
369,San Quintin,30.4833,-115.95,48.43,44,0,10.11,MX,2022-02-25 01:37:54
370,San Ignacio,17.1561,-89.0714,78.94,73,20,4.61,BZ,2022-02-25 01:37:55
371,Conceicao Do Araguaia,-8.2578,-49.2647,76.89,85,49,0.96,BR,2022-02-25 01:37:55
372,Acari,-15.4311,-74.6158,73.27,85,91,4.18,PE,2022-02-25 01:37:56
373,Shimoda,34.6667,138.95,50.36,65,62,4.47,JP,2022-02-25 01:37:56
374,Camapua,-19.5314,-54.0439,74.3,87,7,2.84,BR,2022-02-25 01:37:57
375,Carbonia,39.1672,8.5222,46.99,73,1,4.25,IT,2022-02-25 01:37:57
376,Marzuq,14.4,46.4667,62.53,43,6,4.56,YE,2022-02-25 01:37:57
377,Aksarka,66.5606,67.7975,-1.7,97,100,5.14,RU,2022-02-25 01:37:58
378,Bolotnoye,55.6717,84.3981,24.44,92,100,17.38,RU,2022-02-25 01:37:58
379,Codajas,-3.8367,-62.0569,73.71,94,83,2.37,BR,2022-02-25 01:37:59
380,Lubon,52.3471,16.8927,43.39,60,75,18.41,PL,2022-02-25 01:37:59
381,Shingu,33.7333,135.9833,45.59,27,0,1.28,JP,2022-02-25 01:38:00
382,Nantucket,41.2835,-70.0995,32.14,76,100,10.47,US,2022-02-25 01:36:44
383,Taltal,-25.4,-70.4833,67.84,82,1,2.13,CL,2022-02-25 01:38:00
